County,Habitat,Limits,Length_surface,Association,Contract,start_point_latitude,start_point_longitude,end_point_latitude,end_point_longitude,raw_geocoding_result,processing_status,error_message
ALBA,Râul Mureș,Stâna de Mureș- Băcăinți,115 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,,,,,"{""start_point_latitude"": null, ""start_point_longitude"": null, ""end_point_latitude"": null, ""end_point_longitude"": null}",succeeded,
ALBA,Râul Mureș,Stâna de Mureș- Băcăinți,115 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.4,23.9333,45.9302,23.2883,"{""start_point_latitude"": 46.4, ""start_point_longitude"": 23.9333, ""end_point_latitude"": 45.9302, ""end_point_longitude"": 23.2883}",succeeded,
ALBA,Râul Târnava Mare,Valea Lungă-conf. râul Mureș,44 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.1258,24.0453,46.25,23.25,"{""start_point_latitude"": 46.1258, ""start_point_longitude"": 24.0453, ""end_point_latitude"": 46.25, ""end_point_longitude"": 23.25}",succeeded,
ALBA,Râul Ampoi,Zlatna - conf. râul Mureș,35 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.11135,23.22472,46.076,23.58,"{""start_point_latitude"": 46.11135, ""start_point_longitude"": 23.22472, ""end_point_latitude"": 46.076, ""end_point_longitude"": 23.58}",succeeded,
ALBA,Râul Cugir,"Cugir 15 Km, de la loc. Cugir - conf. râul Mureș",15 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,45.8363,23.3744,45.9411,23.3362,"{""start_point_latitude"": 45.8363, ""start_point_longitude"": 23.3744, ""end_point_latitude"": 45.9411, ""end_point_longitude"": 23.3362}",succeeded,
ALBA,Râul Sebeș,acumulare Petrești- conf. râul Mureș,17 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,45.93,23.54,46.04028,23.55889,"{""start_point_latitude"": 45.93, ""start_point_longitude"": 23.54, ""end_point_latitude"": 46.04028, ""end_point_longitude"": 23.55889}",succeeded,
ALBA,Râul Târnava Mică,Cetatea de Baltă – Blaj,23 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.24794,24.17245,46.17416,23.92248,"{""start_point_latitude"": 46.24794, ""start_point_longitude"": 24.17245, ""end_point_latitude"": 46.17416, ""end_point_longitude"": 23.92248}",succeeded,
ALBA,Râul Secaș,Roșia de Secaș – Obreja,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.05695,23.88865,46.17429,23.76406,"{""start_point_latitude"": 46.05695, ""start_point_longitude"": 23.88865, ""end_point_latitude"": 46.17429, ""end_point_longitude"": 23.76406}",succeeded,
ALBA,Mihoești,"Mihoești, comuna Câmpeni",98 Ha,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.4156,23.0251,46.3256,23.0251,"{""start_point_latitude"": 46.4156, ""start_point_longitude"": 23.0251, ""end_point_latitude"": 46.3256, ""end_point_longitude"": 23.0251}",succeeded,
ALBA,Râul Arieș,Baia de Arieș – Vidolm,30 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.38025,23.28121,46.48062,23.51182,"{""start_point_latitude"": 46.38025, ""start_point_longitude"": 23.28121, ""end_point_latitude"": 46.48062, ""end_point_longitude"": 23.51182}",succeeded,
ALBA,Râul Poșaga,Conf. pârâul Săgagea – conf. Râul Arieșul Mare,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.44,23.43,46.425,23.445,"{""start_point_latitude"": 46.44, ""start_point_longitude"": 23.43, ""end_point_latitude"": 46.425, ""end_point_longitude"": 23.445}",succeeded,
ALBA,Râul Sălciuța,Fundata – conf. Râul Arieșul Mare,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.47,23.11,46.41,23.05,"{""start_point_latitude"": 46.47, ""start_point_longitude"": 23.11, ""end_point_latitude"": 46.41, ""end_point_longitude"": 23.05}",succeeded,
ALBA,Râul Ocoliș,Pod Lunca Largă – conf. Râul Arieșul,8 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.52609,23.4215,46.47874,23.46608,"{""start_point_latitude"": 46.52609, ""start_point_longitude"": 23.4215, ""end_point_latitude"": 46.47874, ""end_point_longitude"": 23.46608}",succeeded,
ALBA,Râul Mogoș  - Cotu,Izvoare – limită cu O.S. Aiud,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.385,23.208,46.318,23.209,"{""start_point_latitude"": 46.385, ""start_point_longitude"": 23.208, ""end_point_latitude"": 46.318, ""end_point_longitude"": 23.209}",succeeded,
ALBA,Valea Bistrei,Izvoare – vărsare în râul Arieș,21 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.397,22.903,46.337,23.053,"{""start_point_latitude"": 46.397, ""start_point_longitude"": 22.903, ""end_point_latitude"": 46.337, ""end_point_longitude"": 23.053}",succeeded,
ALBA,Valea Bistricioarei,Izvoare – vărsare în râul Arieș,18 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.55,22.75,46.445,22.9,"{""start_point_latitude"": 46.55, ""start_point_longitude"": 22.75, ""end_point_latitude"": 46.445, ""end_point_longitude"": 22.9}",succeeded,
ALBA,Valea Caselor,Izvoare – vărsare în râul Arieș,13 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.35,23.2,46.28,23.25,"{""start_point_latitude"": 46.35, ""start_point_longitude"": 23.2, ""end_point_latitude"": 46.28, ""end_point_longitude"": 23.25}",succeeded,
ALBA,Valea Sartășului,Izvoare – vărsare în râul Arieș,9 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.446,23.374,46.365,23.257,"{""start_point_latitude"": 46.446, ""start_point_longitude"": 23.374, ""end_point_latitude"": 46.365, ""end_point_longitude"": 23.257}",succeeded,
ALBA,Valea Morilor,Huda lui Papară - Izvoare – vărsare în râul Arieș,3 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.38111,23.38111,46.40583,23.44556,"{""start_point_latitude"": 46.38111, ""start_point_longitude"": 23.38111, ""end_point_latitude"": 46.40583, ""end_point_longitude"": 23.44556}",succeeded,
ALBA,Râul Vălișoara,Izvoare până la Cheile Aiudului,31 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,46.3652,23.6031,46.3743,23.5836,"{""start_point_latitude"": 46.3652, ""start_point_longitude"": 23.6031, ""end_point_latitude"": 46.3743, ""end_point_longitude"": 23.5836}",succeeded,
ALBA,Râul Pian,Izvoare – Pod CFR,34 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017,45.98,23.52,45.927,23.492,"{""start_point_latitude"": 45.98, ""start_point_longitude"": 23.52, ""end_point_latitude"": 45.927, ""end_point_longitude"": 23.492}",succeeded,
ALBA,Râul Geoagiu Superior,izvoare până la Cheile Râmeț,9 Km,"APS AQUA CRISIUS 
cu sediul în  
localitatea Oradea, 
str. Mihai Eminescu, 
nr.15, județ Bihor",68/26.07.2018,46.366,23.523,46.2959,23.464,"{""start_point_latitude"": 46.366, ""start_point_longitude"": 23.523, ""end_point_latitude"": 46.2959, ""end_point_longitude"": 23.464}",succeeded,
ALBA,Râul Geoagiu Inferior,Cheile Râmeț – conf. râul Mureș,28 Km,"CS HUNEDOARA 
cu sediul în  
localitatea Călan, sat 
Strei, Ferma Piscicolă 
F.N., județ Hunedoara",60/26.07.2018,46.2959,23.464,45.9763,23.1489,"{""start_point_latitude"": 46.2959, ""start_point_longitude"": 23.464, ""end_point_latitude"": 45.9763, ""end_point_longitude"": 23.1489}",succeeded,
ARAD,Canalele din zona Turnu,Județ Arad,,"AVPS DIANA TURNU 
ARAD 
cu sediul în  
localitatea Arad, str. 
Calea Aurel Vlaicu, 
nr. 150, bl. Z 27 B, 
parter, județ Arad",42/14.11.2017,46.37,21.58,46.27,21.68,"{""start_point_latitude"": 46.37, ""start_point_longitude"": 21.58, ""end_point_latitude"": 46.27, ""end_point_longitude"": 21.68}",succeeded,
ARAD,Balta Ghilin I și II,Județ Arad,,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",29/ 09.10. 2017,46.12717,21.26239,46.22717,21.36239,"{""start_point_latitude"": 46.12717, ""start_point_longitude"": 21.26239, ""end_point_latitude"": 46.22717, ""end_point_longitude"": 21.36239}",succeeded,
ARAD,Balta Cicir,Județ Arad,6 Ha,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",74/26.07.2018,46.095,21.4307,46.1955,21.5307,"{""start_point_latitude"": 46.095, ""start_point_longitude"": 21.4307, ""end_point_latitude"": 46.1955, ""end_point_longitude"": 21.5307}",succeeded,
ARAD,"Canalele hidroameliorative 
Socodor",Județ Arad,,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",74/26.07.2018,46.1,21.745,46.2,21.895,"{""start_point_latitude"": 46.1, ""start_point_longitude"": 21.745, ""end_point_latitude"": 46.2, ""end_point_longitude"": 21.895}",succeeded,
ARAD,Balta Căpâlnaș,Localitatea  Căpâlnaș,2 Ha,"Mărășești, nr. 6, județ 
Arad",95/10.01.2024,45.978,22.22,45.971,22.227,"{""start_point_latitude"": 45.978, ""start_point_longitude"": 22.22, ""end_point_latitude"": 45.971, ""end_point_longitude"": 22.227}",succeeded,
ARAD,Canalul Morilor,"Canal artificial, din Râul Crișul Alb",92 Km,"Mărășești, nr. 6, județ 
Arad",95/10.01.2024,46.32102,22.16005,46.61758,21.34489,"{""start_point_latitude"": 46.32102, ""start_point_longitude"": 22.16005, ""end_point_latitude"": 46.61758, ""end_point_longitude"": 21.34489}",succeeded,
ARAD,Lac Copilul,Localitatea Ineu,5Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.38099,21.77469,46.47099,21.90869,"{""start_point_latitude"": 46.38099, ""start_point_longitude"": 21.77469, ""end_point_latitude"": 46.47099, ""end_point_longitude"": 21.90869}",succeeded,
ARAD,Lac Mișca,Localitatea Mișca,12Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.6175,21.65,46.626,21.66,"{""start_point_latitude"": 46.6175, ""start_point_longitude"": 21.65, ""end_point_latitude"": 46.626, ""end_point_longitude"": 21.66}",succeeded,
ARAD,Lac Chișineu-Criș,Localitatea Chișineu-Criș,5Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.529,21.502,46.52,21.533,"{""start_point_latitude"": 46.529, ""start_point_longitude"": 21.502, ""end_point_latitude"": 46.52, ""end_point_longitude"": 21.533}",succeeded,
ARAD,Lac Pâncota,Localitatea Pâncota,3Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.16,21.92,46.18,21.95,"{""start_point_latitude"": 46.16, ""start_point_longitude"": 21.92, ""end_point_latitude"": 46.18, ""end_point_longitude"": 21.95}",succeeded,
ARAD,Lac Zădăreni,Localitatea Felnac,12Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.0717,21.085,46.1773,21.284,"{""start_point_latitude"": 46.0717, ""start_point_longitude"": 21.085, ""end_point_latitude"": 46.1773, ""end_point_longitude"": 21.284}",succeeded,
ARAD,Lac Mortărel,Localitatea Tudor Vladimirescu,18Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.187,21.312,46.176,21.327,"{""start_point_latitude"": 46.187, ""start_point_longitude"": 21.312, ""end_point_latitude"": 46.176, ""end_point_longitude"": 21.327}",succeeded,
ARAD,Lac  Hortop,Localitatea Tudor Vladimirescu,3Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.183,21.355,46.173,21.365,"{""start_point_latitude"": 46.183, ""start_point_longitude"": 21.355, ""end_point_latitude"": 46.173, ""end_point_longitude"": 21.365}",succeeded,
ARAD,Râul Mureș,"Localitatea Pietriș-Frontieră cu Ungaria 
 cu afluenții",397km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.092686,22.380894,46.13389,20.58333,"{""start_point_latitude"": 46.092686, ""start_point_longitude"": 22.380894, ""end_point_latitude"": 46.13389, ""end_point_longitude"": 20.58333}",succeeded,
ARAD,Râul Crișul Alb,"Localitatea Ionești- Frontieră cu Ungaria 
 cu afluenții",566km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.23496,22.55686,46.61758,21.34489,"{""start_point_latitude"": 46.23496, ""start_point_longitude"": 22.55686, ""end_point_latitude"": 46.61758, ""end_point_longitude"": 21.34489}",succeeded,
ARAD,Râul Crișul Negru,"Localitatea Vânători - Frontieră cu Ungaria 
cu afluenții",214km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.62456,21.67332,46.68,21.32,"{""start_point_latitude"": 46.62456, ""start_point_longitude"": 21.67332, ""end_point_latitude"": 46.68, ""end_point_longitude"": 21.32}",succeeded,
ARAD,Râul Aranca,Izvoare-Frontieră cu Ungaria,30km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.13,21.01,46.23,20.57,"{""start_point_latitude"": 46.13, ""start_point_longitude"": 21.01, ""end_point_latitude"": 46.23, ""end_point_longitude"": 20.57}",succeeded,
ARAD,Râul Ierul,Izvoare-Frontieră cu Ungaria,43km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020",46.7985,21.3052,46.231,20.1187,"{""start_point_latitude"": 46.7985, ""start_point_longitude"": 21.3052, ""end_point_latitude"": 46.231, ""end_point_longitude"": 20.1187}",succeeded,
ARGEȘ,Râul Bratia inferior,"Aval pod Berevoești  – conf. cu râul Târgului 
(comuna Titești)",34 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.2266,24.935,45.01,24.9891,"{""start_point_latitude"": 45.2266, ""start_point_longitude"": 24.935, ""end_point_latitude"": 45.01, ""end_point_longitude"": 24.9891}",succeeded,
ARGEȘ,Râul Argeș,"Comuna Oiești – limita jud. (comuna Pătroaia, 
jud. Dâmbovița)",87 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.004,24.863,44.744,25.208,"{""start_point_latitude"": 45.004, ""start_point_longitude"": 24.863, ""end_point_latitude"": 44.744, ""end_point_longitude"": 25.208}",succeeded,
ARGEȘ,Râul Vâlsan inferior,"Aval podul din comuna Mușetești – conf. râul 
Argeș","19,2 Km","AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.15,23.4667,44.95,24.75,"{""start_point_latitude"": 45.15, ""start_point_longitude"": 23.4667, ""end_point_latitude"": 44.95, ""end_point_longitude"": 24.75}",succeeded,
ARGEȘ,Râul Argeșel inferior,"Comuna Valea Mare - Pravăț  – conf. râul 
Târgului",80 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.31117,25.11453,44.95681,24.9372,"{""start_point_latitude"": 45.31117, ""start_point_longitude"": 25.11453, ""end_point_latitude"": 44.95681, ""end_point_longitude"": 24.9372}",succeeded,
ARGEȘ,Râul Doamnei inferior,Pod  Domnești – conf. râul Argeș,40 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.20889,24.83972,44.85,24.865,"{""start_point_latitude"": 45.20889, ""start_point_longitude"": 24.83972, ""end_point_latitude"": 44.85, ""end_point_longitude"": 24.865}",succeeded,
ARGEȘ,Râul Târgului inferior,Uzina de apă Câmpulung – conf. râul Doamnei,43 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.2698,25.0439,44.9354,24.9088,"{""start_point_latitude"": 45.2698, ""start_point_longitude"": 25.0439, ""end_point_latitude"": 44.9354, ""end_point_longitude"": 24.9088}",succeeded,
ARGEȘ,Râul Târgului mijlociu,Aval baraj Râușor – uzina de apă Câmpulung,16 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.393824,25.062729,45.267,25.05,"{""start_point_latitude"": 45.393824, ""start_point_longitude"": 25.062729, ""end_point_latitude"": 45.267, ""end_point_longitude"": 25.05}",succeeded,
ARGEȘ,Lac acumulare Curtea de Argeș,Curtea de Argeș,35 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.1594,24.6837,45.1486,24.7032,"{""start_point_latitude"": 45.1594, ""start_point_longitude"": 24.6837, ""end_point_latitude"": 45.1486, ""end_point_longitude"": 24.7032}",succeeded,
ARGEȘ,Lac acumulare Zigoneni,Băiculești - Zigoneni,65 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,45.0718,24.6881,45.0907,24.6768,"{""start_point_latitude"": 45.0718, ""start_point_longitude"": 24.6881, ""end_point_latitude"": 45.0907, ""end_point_longitude"": 24.6768}",succeeded,
ARGEȘ,Lac acumulare Vâlcele,Merișani - Vâlcele,460 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,44.9689,24.7446,45.008,24.7236,"{""start_point_latitude"": 44.9689, ""start_point_longitude"": 24.7446, ""end_point_latitude"": 45.008, ""end_point_longitude"": 24.7236}",succeeded,
ARGEȘ,Lac acumulare Bascov,Bascov,180 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,44.5038,24.5565,44.5838,24.6365,"{""start_point_latitude"": 44.5038, ""start_point_longitude"": 24.5565, ""end_point_latitude"": 44.5838, ""end_point_longitude"": 24.6365}",succeeded,
ARGEȘ,Lac acumulare Pitești,Pitești,120 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017,44.852,24.94,44.816,25.0,"{""start_point_latitude"": 44.852, ""start_point_longitude"": 24.94, ""end_point_latitude"": 44.816, ""end_point_longitude"": 25.0}",succeeded,
