County,Habitat,Limits,Length_surface,Association,Contract,start_point_latitude,start_point_longitude,end_point_latitude,end_point_longitude,raw_geocoding_result,processing_status,error_message
BIHOR,Valea Buduresei,izvoare – conf. cu râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.71,22.58,46.749,22.5,"{""start_point_latitude"": 46.71, ""start_point_longitude"": 22.58, ""end_point_latitude"": 46.749, ""end_point_longitude"": 22.5}",succeeded,
BIHOR,Râul Crișul Repede Mijlociu,bariera Bucea – conf. cu Valea Brătcuței,25 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",30 / 10.10. 2017,46.9491,22.6948,46.92,22.63,"{""start_point_latitude"": 46.9491, ""start_point_longitude"": 22.6948, ""end_point_latitude"": 46.92, ""end_point_longitude"": 22.63}",succeeded,
BIHOR,Râul Poiana,izvoare – conf. cu Valea Băiței,30 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.95,22.48,46.7,22.25,"{""start_point_latitude"": 46.95, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.7, ""end_point_longitude"": 22.25}",succeeded,
BIHOR,Râul Peța,izvoare – conf. Cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.575,22.129,46.684,21.926,"{""start_point_latitude"": 46.575, ""start_point_longitude"": 22.129, ""end_point_latitude"": 46.684, ""end_point_longitude"": 21.926}",succeeded,
BIHOR,Valea Dobricionești,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.01,22.48,46.945,22.48,"{""start_point_latitude"": 47.01, ""start_point_longitude"": 22.48, ""end_point_latitude"": 46.945, ""end_point_longitude"": 22.48}",succeeded,
BIHOR,Valea Mișidului,izvoare – conf. cu Râul Crișul Repede,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.96,22.4,46.9131,22.4673,"{""start_point_latitude"": 46.96, ""start_point_longitude"": 22.4, ""end_point_latitude"": 46.9131, ""end_point_longitude"": 22.4673}",succeeded,
BIHOR,Valea Sighiștelului,izvoare - conf. cu Râul Crișul Băița,,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.51361,22.61972,46.54139,22.45917,"{""start_point_latitude"": 46.51361, ""start_point_longitude"": 22.61972, ""end_point_latitude"": 46.54139, ""end_point_longitude"": 22.45917}",succeeded,
BIHOR,Râul Crișul Băița,izvoare – conf. cu Râul Crișul Negru,28 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,46.66222,22.51917,46.53576,22.45575,"{""start_point_latitude"": 46.66222, ""start_point_longitude"": 22.51917, ""end_point_latitude"": 46.53576, ""end_point_longitude"": 22.45575}",succeeded,
BIHOR,Valea Bistrei,izvoare – conf. cu râul Barcău,40 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.18,22.5,47.3466,22.3415,"{""start_point_latitude"": 47.18, ""start_point_longitude"": 22.5, ""end_point_latitude"": 47.3466, ""end_point_longitude"": 22.3415}",succeeded,
BIHOR,Valea Șoimului,"la izvoare, loc. Pestiș , oraș Aleșd – conf. râul 
Crișul Repede",12 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.088,22.375,47.0572,22.3969,"{""start_point_latitude"": 47.088, ""start_point_longitude"": 22.375, ""end_point_latitude"": 47.0572, ""end_point_longitude"": 22.3969}",succeeded,
BIHOR,Valea Gepiș,"izvoare, loc. Groși – conf. cu râul Crișul Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.06,22.48,47.035,22.487,"{""start_point_latitude"": 47.06, ""start_point_longitude"": 22.48, ""end_point_latitude"": 47.035, ""end_point_longitude"": 22.487}",succeeded,
BIHOR,Valea Omului,"izvoare, loc. Luncșoara – conf. cu râul Crișul 
Repede",7 Km,"AJVPS BIHOR 
cu sediul în  
localitatea Oradea, 
Piața Emanuil Gojdu, 
nr. 53, bl. A10, județ 
Bihor",61/26.07.2018,47.0368,22.5399,47.0369,22.4964,"{""start_point_latitude"": 47.0368, ""start_point_longitude"": 22.5399, ""end_point_latitude"": 47.0369, ""end_point_longitude"": 22.4964}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Bistrița,Podul Mijlocenii Bârgăului – conf. Șieu,25 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Pârâul Rosua,Izvoare – conf. Șieu.,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.55664,24.67084,47.1722,24.2962,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.1722, ""end_point_longitude"": 24.2962}",succeeded,
BISTRIȚA - NĂSĂUD,Jelna,Izvoare – podul de ciment Budacul de sus,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Lacul Izvorul(Măgurii),Natural,"0,2 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,,,,,,failed,'search_google_maps_text'
BISTRIȚA - NĂSĂUD,Râul Bistrița,Podul Mijlocenii Bârgăului – conf. Șieu,25 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.2153,24.695,47.0524,24.4117,"{""start_point_latitude"": 47.2153, ""start_point_longitude"": 24.695, ""end_point_latitude"": 47.0524, ""end_point_longitude"": 24.4117}",succeeded,
BISTRIȚA - NĂSĂUD,Jelna,Izvoare – podul de ciment Budacul de sus,12 km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",10 / 13. 09. 2017,47.1167,24.5667,47.0667,24.65,"{""start_point_latitude"": 47.1167, ""start_point_longitude"": 24.5667, ""end_point_latitude"": 47.0667, ""end_point_longitude"": 24.65}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Izvorul(Măgurii),Natural,"0,2 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.3175,24.749,47.315833,24.751,"{""start_point_latitude"": 47.3175, ""start_point_longitude"": 24.749, ""end_point_latitude"": 47.315833, ""end_point_longitude"": 24.751}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Tăul zânelor,Natural,"0,8 Ha","AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.1194,24.9928,47.1176,24.994,"{""start_point_latitude"": 47.1194, ""start_point_longitude"": 24.9928, ""end_point_latitude"": 47.1176, ""end_point_longitude"": 24.994}",succeeded,
BISTRIȚA - NĂSĂUD,Lacul Colibița,Artificial,300 Ha,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.228,24.884,47.112,24.91,"{""start_point_latitude"": 47.228, ""start_point_longitude"": 24.884, ""end_point_latitude"": 47.112, ""end_point_longitude"": 24.91}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Anieș,Izvoare – conf. râul Someșul Mare,46 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.49639,24.74028,47.41222,24.76889,"{""start_point_latitude"": 47.49639, ""start_point_longitude"": 24.74028, ""end_point_latitude"": 47.41222, ""end_point_longitude"": 24.76889}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Țibleș,Izvoare – conf. râul Someșul Mare,40 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.5566,24.6708,47.2625,24.297,"{""start_point_latitude"": 47.5566, ""start_point_longitude"": 24.6708, ""end_point_latitude"": 47.2625, ""end_point_longitude"": 24.297}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Sălăuța  Superioară,Izvoare – conf. pârâul Bumbului,75 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.46,24.69,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.46, ""end_point_longitude"": 24.69}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Sălăuța  Inferioară,"Conf. Pârâul Bumbului - conf. râul Someșul 
Mare",70 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.34,24.31,47.3213,24.3714,"{""start_point_latitude"": 47.34, ""start_point_longitude"": 24.31, ""end_point_latitude"": 47.3213, ""end_point_longitude"": 24.3714}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Gersa,Izvoare – conf. râul Someșul Mare,26 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.28768,24.45109,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.28768, ""end_point_longitude"": 24.45109}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Cormaia,Izvoare – conf. râul Someșul Mare,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.670841,47.38083,24.69778,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.38083, ""end_point_longitude"": 24.69778}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Someșul Mare inferior,Pod Cartibav – conf. râul  Ilva Mică,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.43,24.87,47.305,24.666,"{""start_point_latitude"": 47.43, ""start_point_longitude"": 24.87, ""end_point_latitude"": 47.305, ""end_point_longitude"": 24.666}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Valea Ilvei,Izvoare – conf. râul Someșul Mare,61 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.670841,47.312831,24.650484,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.312831, ""end_point_longitude"": 24.650484}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Iliuța,Izvoare – conf. râul Valea Ilvei,17 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.36467,24.97128,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.36467, ""end_point_longitude"": 24.97128}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Valea Leșului,Izvoare – conf. râul Valea Ilvei,55 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.67084,47.362,24.963,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.362, ""end_point_longitude"": 24.963}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Bistrița,"Conf. pârâul Pietroasa – podul  Mijlocenii 
Bârgăului",28 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.1737,24.7778,47.2159,24.6894,"{""start_point_latitude"": 47.1737, ""start_point_longitude"": 24.7778, ""end_point_latitude"": 47.2159, ""end_point_longitude"": 24.6894}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Colibița superioară,Izvoare – vărsare în lacul Colibița,21 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.55664,24.670841,47.17,24.897,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.17, ""end_point_longitude"": 24.897}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Colibița inferioară,Aval baraj Colibița – conf. pârâul Pietroasa,31 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.16393,24.87602,47.102,24.83,"{""start_point_latitude"": 47.16393, ""start_point_longitude"": 24.87602, ""end_point_latitude"": 47.102, ""end_point_longitude"": 24.83}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Bordușelu,Izvoare – conf. râul Budacul inferior,18 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.36948,24.66904,47.21,24.62,"{""start_point_latitude"": 47.36948, ""start_point_longitude"": 24.66904, ""end_point_latitude"": 47.21, ""end_point_longitude"": 24.62}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Budacul superior,Izvoare – podul de ciment Budacul de Sus,26 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.36948,24.66904,47.06111,24.6575,"{""start_point_latitude"": 47.36948, ""start_point_longitude"": 24.66904, ""end_point_latitude"": 47.06111, ""end_point_longitude"": 24.6575}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Budacul inferior,"Podul de ciment Budacul de Sus – conf. râul 
Bordușelu",9 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019,47.0613,24.6574,47.1067,24.6256,"{""start_point_latitude"": 47.0613, ""start_point_longitude"": 24.6574, ""end_point_latitude"": 47.1067, ""end_point_longitude"": 24.6256}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Someșul Mare,Pod Feldru-Ciceu Mihăiești,61km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020",47.278,24.5937,47.0933,24.4146,"{""start_point_latitude"": 47.278, ""start_point_longitude"": 24.5937, ""end_point_latitude"": 47.0933, ""end_point_longitude"": 24.4146}",succeeded,
BISTRIȚA - NĂSĂUD,Râul Șieu,Izvoare-conf. Someșul Mare,68km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020",47.5566,24.6708,47.1967,24.2305,"{""start_point_latitude"": 47.5566, ""start_point_longitude"": 24.6708, ""end_point_latitude"": 47.1967, ""end_point_longitude"": 24.2305}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Lechința,Izvoare-conf. Șieu,22km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020",47.17,24.37,47.0878953,24.3160278,"{""start_point_latitude"": 47.17, ""start_point_longitude"": 24.37, ""end_point_latitude"": 47.0878953, ""end_point_longitude"": 24.3160278}",succeeded,
BISTRIȚA - NĂSĂUD,Pârâul Meleș,Izvoare-conf. Someșul Mare,30km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020",47.3,24.78,47.15,24.49,"{""start_point_latitude"": 47.3, ""start_point_longitude"": 24.78, ""end_point_latitude"": 47.15, ""end_point_longitude"": 24.49}",succeeded,
BOTOȘANI,"Lac de acumulare  
Stânca -  Costești",Județ Botoșani,59Ha,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.9264,27.1856,47.8583,27.2586,"{""start_point_latitude"": 47.9264, ""start_point_longitude"": 27.1856, ""end_point_latitude"": 47.8583, ""end_point_longitude"": 27.2586}",succeeded,
BOTOȘANI,Râul Siret,Văscăuți – Turbata - Tudora,107 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.9539,28.5103,47.5085,26.6324,"{""start_point_latitude"": 47.9539, ""start_point_longitude"": 28.5103, ""end_point_latitude"": 47.5085, ""end_point_longitude"": 26.6324}",succeeded,
BOTOȘANI,Râul Molnița,Mihăileni – Talpa,14 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.9670751,26.1429047,47.9019359,26.2363042,"{""start_point_latitude"": 47.9670751, ""start_point_longitude"": 26.1429047, ""end_point_latitude"": 47.9019359, ""end_point_longitude"": 26.2363042}",succeeded,
BOTOȘANI,Râul Pleșu,Tudora – Pleșu,11 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.5075,26.6346,47.5176,26.6921,"{""start_point_latitude"": 47.5075, ""start_point_longitude"": 26.6346, ""end_point_latitude"": 47.5176, ""end_point_longitude"": 26.6921}",succeeded,
BOTOȘANI,Râul Sirețel,Ionășeni – Bucecea,12 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.73,26.994,47.767,26.433,"{""start_point_latitude"": 47.73, ""start_point_longitude"": 26.994, ""end_point_latitude"": 47.767, ""end_point_longitude"": 26.433}",succeeded,
BOTOȘANI,Gârla Huțani,Huțani – Corni,11 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.70944,26.48556,47.64583,26.57472,"{""start_point_latitude"": 47.70944, ""start_point_longitude"": 26.48556, ""end_point_latitude"": 47.64583, ""end_point_longitude"": 26.57472}",succeeded,
BOTOȘANI,Râul Bahna,Dersca – Lunca,10 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.9895,26.2103,47.8831,26.2721,"{""start_point_latitude"": 47.9895, ""start_point_longitude"": 26.2103, ""end_point_latitude"": 47.8831, ""end_point_longitude"": 26.2721}",succeeded,
BOTOȘANI,Râul Vorona,Vorona – Teodoru – Joldești,13 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018,47.59668,26.64482,47.55891,26.57634,"{""start_point_latitude"": 47.59668, ""start_point_longitude"": 26.64482, ""end_point_latitude"": 47.55891, ""end_point_longitude"": 26.57634}",succeeded,
