timestamp,row_identifier,status,message,geocoded_output,County,Habitat,Limits,Length_surface,Association,Contract
2025-05-18T14:42:08.836959,07dbf11ee2058acf59e2a258b8607d93,succeeded,,"{""start_point_latitude"": 46.4, ""start_point_longitude"": 23.9333, ""end_point_latitude"": 45.9302, ""end_point_longitude"": 23.2883}",ALBA,Râul Mureș,Stâna de Mureș- Băcăinți,115 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T14:43:01.551208,7545652a9689c72dfff27a35a9fd9143,succeeded,,"{""start_point_latitude"": 46.1258, ""start_point_longitude"": 24.0453, ""end_point_latitude"": 46.25, ""end_point_longitude"": 23.25}",ALBA,Râul Târnava Mare,Valea Lungă-conf. râul Mureș,44 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T14:43:27.913150,988e9c15504652921ca91cfbd1868f75,succeeded,,"{""start_point_latitude"": 46.11135, ""start_point_longitude"": 23.22472, ""end_point_latitude"": 46.076, ""end_point_longitude"": 23.58}",ALBA,Râul Ampoi,Zlatna - conf. râul Mureș,35 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T14:43:54.784976,a162cf063ef46b2431238b98a0021707,succeeded,,"{""start_point_latitude"": 45.8363, ""start_point_longitude"": 23.3744, ""end_point_latitude"": 45.9411, ""end_point_longitude"": 23.3362}",ALBA,Râul Cugir,"Cugir 15 Km, de la loc. Cugir - conf. râul Mureș",15 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T14:44:41.224587,affa0b241fff2cc8983d81bda4363bd8,succeeded,,"{""start_point_latitude"": 45.93, ""start_point_longitude"": 23.54, ""end_point_latitude"": 46.04028, ""end_point_longitude"": 23.55889}",ALBA,Râul Sebeș,acumulare Petrești- conf. râul Mureș,17 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:00:06.351546,6c7b78d71221d5194cc6db4cb5bc8dc6,succeeded,,"{""start_point_latitude"": 46.24794, ""start_point_longitude"": 24.17245, ""end_point_latitude"": 46.17416, ""end_point_longitude"": 23.92248}",ALBA,Râul Târnava Mică,Cetatea de Baltă – Blaj,23 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:00:21.093670,2133413a60f8b5ae98292d6451f83019,succeeded,,"{""start_point_latitude"": 46.05695, ""start_point_longitude"": 23.88865, ""end_point_latitude"": 46.17429, ""end_point_longitude"": 23.76406}",ALBA,Râul Secaș,Roșia de Secaș – Obreja,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:00:39.876580,f8d97a0601ecaf80641e63f33f3c292b,succeeded,,"{""start_point_latitude"": 46.4156, ""start_point_longitude"": 23.0251, ""end_point_latitude"": 46.3256, ""end_point_longitude"": 23.0251}",ALBA,Mihoești,"Mihoești, comuna Câmpeni",98 Ha,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:00:53.643971,330bc292647adac22195ae85eaea0129,succeeded,,"{""start_point_latitude"": 46.38025, ""start_point_longitude"": 23.28121, ""end_point_latitude"": 46.48062, ""end_point_longitude"": 23.51182}",ALBA,Râul Arieș,Baia de Arieș – Vidolm,30 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:01:33.580092,a52fd844ff3b6838a73266984c5efda8,succeeded,,"{""start_point_latitude"": 46.44, ""start_point_longitude"": 23.43, ""end_point_latitude"": 46.425, ""end_point_longitude"": 23.445}",ALBA,Râul Poșaga,Conf. pârâul Săgagea – conf. Râul Arieșul Mare,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:30:39.509266,021eb2154f99dd76e7da9d3ebf52f850,succeeded,,"{""start_point_latitude"": 46.47, ""start_point_longitude"": 23.11, ""end_point_latitude"": 46.41, ""end_point_longitude"": 23.05}",ALBA,Râul Sălciuța,Fundata – conf. Râul Arieșul Mare,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:31:18.376342,c5ab8b366d52959bba5ec5f09865f1f8,succeeded,,"{""start_point_latitude"": 46.52609, ""start_point_longitude"": 23.4215, ""end_point_latitude"": 46.47874, ""end_point_longitude"": 23.46608}",ALBA,Râul Ocoliș,Pod Lunca Largă – conf. Râul Arieșul,8 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:31:39.530314,7514c9d39ba7db38e1db7410dabedb23,succeeded,,"{""start_point_latitude"": 46.385, ""start_point_longitude"": 23.208, ""end_point_latitude"": 46.318, ""end_point_longitude"": 23.209}",ALBA,Râul Mogoș  - Cotu,Izvoare – limită cu O.S. Aiud,10 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:32:25.770479,327269ce9e88edfe8db12ec61bc0ade6,succeeded,,"{""start_point_latitude"": 46.397, ""start_point_longitude"": 22.903, ""end_point_latitude"": 46.337, ""end_point_longitude"": 23.053}",ALBA,Valea Bistrei,Izvoare – vărsare în râul Arieș,21 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:32:54.335345,8635a990318d82276dc4e097689ef29e,succeeded,,"{""start_point_latitude"": 46.55, ""start_point_longitude"": 22.75, ""end_point_latitude"": 46.445, ""end_point_longitude"": 22.9}",ALBA,Valea Bistricioarei,Izvoare – vărsare în râul Arieș,18 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:41:34.783090,963e1b4d7f9e179923df1c053ce6925b,succeeded,,"{""start_point_latitude"": 46.35, ""start_point_longitude"": 23.2, ""end_point_latitude"": 46.28, ""end_point_longitude"": 23.25}",ALBA,Valea Caselor,Izvoare – vărsare în râul Arieș,13 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:42:17.283105,eae75c7555d519cba4b3eaa94a539e98,succeeded,,"{""start_point_latitude"": 46.446, ""start_point_longitude"": 23.374, ""end_point_latitude"": 46.365, ""end_point_longitude"": 23.257}",ALBA,Valea Sartășului,Izvoare – vărsare în râul Arieș,9 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:42:48.610354,c7b090070c4ff18f6d1c4b0f55f3e1b6,succeeded,,"{""start_point_latitude"": 46.38111, ""start_point_longitude"": 23.38111, ""end_point_latitude"": 46.40583, ""end_point_longitude"": 23.44556}",ALBA,Valea Morilor,Huda lui Papară - Izvoare – vărsare în râul Arieș,3 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:43:28.560493,4bbc1232f5e2de2485aa13bce02c8d2d,succeeded,,"{""start_point_latitude"": 46.3652, ""start_point_longitude"": 23.6031, ""end_point_latitude"": 46.3743, ""end_point_longitude"": 23.5836}",ALBA,Râul Vălișoara,Izvoare până la Cheile Aiudului,31 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:44:26.106425,b8c23c2440d88821b7cce3b046178ee8,succeeded,,"{""start_point_latitude"": 45.98, ""start_point_longitude"": 23.52, ""end_point_latitude"": 45.927, ""end_point_longitude"": 23.492}",ALBA,Râul Pian,Izvoare – Pod CFR,34 Km,"AJVPS ALBA 
cu sediul în 
localitatea Alba Iulia, 
str. Calea Moților, nr. 
6, județ Alba",44/26.10.2017
2025-05-18T15:45:19.958005,cd02013fa3ecbd2740cabbc414da7c19,succeeded,,"{""start_point_latitude"": 46.366, ""start_point_longitude"": 23.523, ""end_point_latitude"": 46.2959, ""end_point_longitude"": 23.464}",ALBA,Râul Geoagiu Superior,izvoare până la Cheile Râmeț,9 Km,"APS AQUA CRISIUS 
cu sediul în  
localitatea Oradea, 
str. Mihai Eminescu, 
nr.15, județ Bihor",68/26.07.2018
2025-05-18T15:46:22.136703,8a95e387c91f2e75a12720fb95e6c146,succeeded,,"{""start_point_latitude"": 46.2959, ""start_point_longitude"": 23.464, ""end_point_latitude"": 45.9763, ""end_point_longitude"": 23.1489}",ALBA,Râul Geoagiu Inferior,Cheile Râmeț – conf. râul Mureș,28 Km,"CS HUNEDOARA 
cu sediul în  
localitatea Călan, sat 
Strei, Ferma Piscicolă 
F.N., județ Hunedoara",60/26.07.2018
2025-05-18T15:46:36.975374,9ade8679a96d3da9770150a6748b3a14,succeeded,,"{""start_point_latitude"": 46.37, ""start_point_longitude"": 21.58, ""end_point_latitude"": 46.27, ""end_point_longitude"": 21.68}",ARAD,Canalele din zona Turnu,Județ Arad,,"AVPS DIANA TURNU 
ARAD 
cu sediul în  
localitatea Arad, str. 
Calea Aurel Vlaicu, 
nr. 150, bl. Z 27 B, 
parter, județ Arad",42/14.11.2017
2025-05-18T15:47:08.461681,e9549c1a3bd7bb8977f284987ef849ea,succeeded,,"{""start_point_latitude"": 46.12717, ""start_point_longitude"": 21.26239, ""end_point_latitude"": 46.22717, ""end_point_longitude"": 21.36239}",ARAD,Balta Ghilin I și II,Județ Arad,,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",29/ 09.10. 2017
2025-05-18T15:47:31.084195,c8bca0fe2ed28d70d53539b856b8100a,succeeded,,"{""start_point_latitude"": 46.095, ""start_point_longitude"": 21.4307, ""end_point_latitude"": 46.1955, ""end_point_longitude"": 21.5307}",ARAD,Balta Cicir,Județ Arad,6 Ha,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",74/26.07.2018
2025-05-18T15:47:47.849216,08cd8cef07beeb9e10bc11ce468dd464,succeeded,,"{""start_point_latitude"": 46.1, ""start_point_longitude"": 21.745, ""end_point_latitude"": 46.2, ""end_point_longitude"": 21.895}",ARAD,"Canalele hidroameliorative 
Socodor",Județ Arad,,"AJVPS ARAD 
cu sediul în  
localitatea Arad, str.",74/26.07.2018
2025-05-18T15:48:16.754936,80dd115d89335f59ed06914b46534de7,succeeded,,"{""start_point_latitude"": 45.978, ""start_point_longitude"": 22.22, ""end_point_latitude"": 45.971, ""end_point_longitude"": 22.227}",ARAD,Balta Căpâlnaș,Localitatea  Căpâlnaș,2 Ha,"Mărășești, nr. 6, județ 
Arad",95/10.01.2024
2025-05-18T15:48:47.713754,4b8c5c8b3a09e73d61c28b8e34373128,succeeded,,"{""start_point_latitude"": 46.32102, ""start_point_longitude"": 22.16005, ""end_point_latitude"": 46.61758, ""end_point_longitude"": 21.34489}",ARAD,Canalul Morilor,"Canal artificial, din Râul Crișul Alb",92 Km,"Mărășești, nr. 6, județ 
Arad",95/10.01.2024
2025-05-18T15:49:22.049834,51455943cfe360103956ce4f0a7ff9a7,succeeded,,"{""start_point_latitude"": 46.38099, ""start_point_longitude"": 21.77469, ""end_point_latitude"": 46.47099, ""end_point_longitude"": 21.90869}",ARAD,Lac Copilul,Localitatea Ineu,5Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:49:58.705864,0e45ab44202c4b5ed0031c209d38e66d,succeeded,,"{""start_point_latitude"": 46.6175, ""start_point_longitude"": 21.65, ""end_point_latitude"": 46.626, ""end_point_longitude"": 21.66}",ARAD,Lac Mișca,Localitatea Mișca,12Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:50:24.494319,dba6eda19a177cb9bc4151339209af95,succeeded,,"{""start_point_latitude"": 46.529, ""start_point_longitude"": 21.502, ""end_point_latitude"": 46.52, ""end_point_longitude"": 21.533}",ARAD,Lac Chișineu-Criș,Localitatea Chișineu-Criș,5Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:50:41.603563,a63a04217099d055f85358dad5f48669,succeeded,,"{""start_point_latitude"": 46.16, ""start_point_longitude"": 21.92, ""end_point_latitude"": 46.18, ""end_point_longitude"": 21.95}",ARAD,Lac Pâncota,Localitatea Pâncota,3Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:51:13.629562,d7bf9ad4bb66e8a5f7ad0867fa572f0e,succeeded,,"{""start_point_latitude"": 46.0717, ""start_point_longitude"": 21.085, ""end_point_latitude"": 46.1773, ""end_point_longitude"": 21.284}",ARAD,Lac Zădăreni,Localitatea Felnac,12Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:51:43.976445,af6844c6212d56e7d5d755800ad618a9,succeeded,,"{""start_point_latitude"": 46.187, ""start_point_longitude"": 21.312, ""end_point_latitude"": 46.176, ""end_point_longitude"": 21.327}",ARAD,Lac Mortărel,Localitatea Tudor Vladimirescu,18Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T15:52:15.928895,19ecc6f238ec21a44e5437f599ead6e7,succeeded,,"{""start_point_latitude"": 46.183, ""start_point_longitude"": 21.355, ""end_point_latitude"": 46.173, ""end_point_longitude"": 21.365}",ARAD,Lac  Hortop,Localitatea Tudor Vladimirescu,3Ha,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T16:56:42.355042,0a202c3ee116ba8699e095e9eb6274d6,succeeded,,"{""start_point_latitude"": 46.092686, ""start_point_longitude"": 22.380894, ""end_point_latitude"": 46.13389, ""end_point_longitude"": 20.58333}",ARAD,Râul Mureș,"Localitatea Pietriș-Frontieră cu Ungaria 
 cu afluenții",397km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T16:57:22.517878,4f57a4090c5cc04fe29b51752b3899dd,succeeded,,"{""start_point_latitude"": 46.23496, ""start_point_longitude"": 22.55686, ""end_point_latitude"": 46.61758, ""end_point_longitude"": 21.34489}",ARAD,Râul Crișul Alb,"Localitatea Ionești- Frontieră cu Ungaria 
 cu afluenții",566km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T16:58:23.477374,83a5eecdbefd55253097a0598d19eacc,succeeded,,"{""start_point_latitude"": 46.62456, ""start_point_longitude"": 21.67332, ""end_point_latitude"": 46.68, ""end_point_longitude"": 21.32}",ARAD,Râul Crișul Negru,"Localitatea Vânători - Frontieră cu Ungaria 
cu afluenții",214km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T16:59:12.120186,051223345158f6d84d2998e650ce1a16,succeeded,,"{""start_point_latitude"": 46.13, ""start_point_longitude"": 21.01, ""end_point_latitude"": 46.23, ""end_point_longitude"": 20.57}",ARAD,Râul Aranca,Izvoare-Frontieră cu Ungaria,30km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T16:59:39.013049,2b91617a224232f6eb879b84c082cb0a,succeeded,,"{""start_point_latitude"": 46.7985, ""start_point_longitude"": 21.3052, ""end_point_latitude"": 46.231, ""end_point_longitude"": 20.1187}",ARAD,Râul Ierul,Izvoare-Frontieră cu Ungaria,43km,"Mărășești, nr. 6, județ 
Arad","1/22.02.1987 
ACT ADIȚIONAL 
NR. 5/16.12.2020"
2025-05-18T17:00:02.393396,cd552c7d6921ef1a4fe42a86cf7a766e,succeeded,,"{""start_point_latitude"": 45.2266, ""start_point_longitude"": 24.935, ""end_point_latitude"": 45.01, ""end_point_longitude"": 24.9891}",ARGEȘ,Râul Bratia inferior,"Aval pod Berevoești  – conf. cu râul Târgului 
(comuna Titești)",34 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:00:49.234120,1dc63feb4815254b9f13188ffc91a23c,succeeded,,"{""start_point_latitude"": 45.004, ""start_point_longitude"": 24.863, ""end_point_latitude"": 44.744, ""end_point_longitude"": 25.208}",ARGEȘ,Râul Argeș,"Comuna Oiești – limita jud. (comuna Pătroaia, 
jud. Dâmbovița)",87 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:01:19.684037,dc032744609062e908f3337d82b97ee7,succeeded,,"{""start_point_latitude"": 45.15, ""start_point_longitude"": 23.4667, ""end_point_latitude"": 44.95, ""end_point_longitude"": 24.75}",ARGEȘ,Râul Vâlsan inferior,"Aval podul din comuna Mușetești – conf. râul 
Argeș","19,2 Km","AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:02:20.169752,47ace47b93fdd864ede8cbc233c7b10d,succeeded,,"{""start_point_latitude"": 45.31117, ""start_point_longitude"": 25.11453, ""end_point_latitude"": 44.95681, ""end_point_longitude"": 24.9372}",ARGEȘ,Râul Argeșel inferior,"Comuna Valea Mare - Pravăț  – conf. râul 
Târgului",80 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:03:11.177396,01742d1006e34b99b562ad1a3e4acf9c,succeeded,,"{""start_point_latitude"": 45.20889, ""start_point_longitude"": 24.83972, ""end_point_latitude"": 44.85, ""end_point_longitude"": 24.865}",ARGEȘ,Râul Doamnei inferior,Pod  Domnești – conf. râul Argeș,40 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:03:37.706484,692c7ac3458d12a637a903543c566b5e,succeeded,,"{""start_point_latitude"": 45.2698, ""start_point_longitude"": 25.0439, ""end_point_latitude"": 44.9354, ""end_point_longitude"": 24.9088}",ARGEȘ,Râul Târgului inferior,Uzina de apă Câmpulung – conf. râul Doamnei,43 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:04:24.016794,583a30c592e999229cce8b0f585f61bd,succeeded,,"{""start_point_latitude"": 45.393824, ""start_point_longitude"": 25.062729, ""end_point_latitude"": 45.267, ""end_point_longitude"": 25.05}",ARGEȘ,Râul Târgului mijlociu,Aval baraj Râușor – uzina de apă Câmpulung,16 Km,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:04:49.998893,6fb557a12b2f6e54c18f69d181b0707f,succeeded,,"{""start_point_latitude"": 45.1594, ""start_point_longitude"": 24.6837, ""end_point_latitude"": 45.1486, ""end_point_longitude"": 24.7032}",ARGEȘ,Lac acumulare Curtea de Argeș,Curtea de Argeș,35 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:05:04.607127,99e8e6f82fa5f7bc9c4a933395911a51,succeeded,,"{""start_point_latitude"": 45.0718, ""start_point_longitude"": 24.6881, ""end_point_latitude"": 45.0907, ""end_point_longitude"": 24.6768}",ARGEȘ,Lac acumulare Zigoneni,Băiculești - Zigoneni,65 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:05:27.949932,f7b4c5162142a66b1ba75db310d5f966,succeeded,,"{""start_point_latitude"": 44.9689, ""start_point_longitude"": 24.7446, ""end_point_latitude"": 45.008, ""end_point_longitude"": 24.7236}",ARGEȘ,Lac acumulare Vâlcele,Merișani - Vâlcele,460 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:06:02.795368,c0759e215bbf4a14024bff14af93f998,succeeded,,"{""start_point_latitude"": 44.5038, ""start_point_longitude"": 24.5565, ""end_point_latitude"": 44.5838, ""end_point_longitude"": 24.6365}",ARGEȘ,Lac acumulare Bascov,Bascov,180 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
2025-05-18T17:06:28.474441,05c290a6eb29337c6407496eb5ab3e11,succeeded,,"{""start_point_latitude"": 44.852, ""start_point_longitude"": 24.94, ""end_point_latitude"": 44.816, ""end_point_longitude"": 25.0}",ARGEȘ,Lac acumulare Pitești,Pitești,120 Ha,"AJVPS ARGEȘ 
cu sediul în  
localitatea Pitești, 
str. Mihai Viteazu, nr. 
29, județ  Argeș",39/18.10.2017
